Unnamed: 0,Code,Description,Code_type,Record_type
79,1079811000,Intraductal carcinoma in situ of left breast,SNOMED,Condition
80,1162814007,Non-infiltrating intraductal carcinoma,SNOMED,Condition
81,3544710001,Lobular carcinoma in situ of right breast,SNOMED,Condition
82,3543410001,Lobular carcinoma in situ of left breast,SNOMED,Condition
83,109888004,Lobular carcinoma in situ of breast,SNOMED,Condition
84,1079821000,Intraductal carcinoma in situ of right breast,SNOMED,Condition
4,C50.1,Malignant neoplasm of central portion of breast,ICD10,Condition
9,C50.2,Malignant neoplasm of upper-inner quadrant of breast,ICD10,Condition
14,C50.3,Malignant neoplasm of lower-inner quadrant of breast,ICD10,Condition
19,C50.4,Malignant neoplasm of upper-outer quadrant of breast,ICD10,Condition
24,C50.5,Malignant neoplasm of lower-outer quadrant of breast,ICD10,Condition
29,C50.6,Malignant neoplasm of axillary tail of breast,ICD10,Condition
67,Z86.000,Personal history of in-situ neoplasm of breast,ICD10,Other
